1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46726571-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4672676e-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-46726d74-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4672706e-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4672746e-56656e6e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-47303050-424e4430.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-47524c44-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-47633070-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-47746c62-41756d64.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4859464c-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-48616c6f-4e54484e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-486b7068-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-48793430-48596879.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-495a5644-695a7470.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 22 20:13 61756678-49706566-41636d65.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4a646f78-43686f77.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4b53414c-4b53535f.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4b6c6577-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4b736c6e-4b53535f.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4c367631-566c4753.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4c37626c-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4c444247-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4c494f4e-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4c583445-52656c62.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4c667471-4b6c6576.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4c766f72-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d316372-44336e61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d346763-42346279.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d463031-50333134.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d4c5432-566c4753.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d4d3031-50333134.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d524551-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d543031-50333134.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d676374-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4d6c6275-567a7463.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692435-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692436-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692437-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692438-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e69243d-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692440-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692441-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692442-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692443-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692449-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e69244a-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e69244b-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e69244c-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e69244d-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e69244e-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692451-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692452-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e692454-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4e746d70-4e544f4e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4f574c43-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-4f72676e-43796d61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-50697373-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-506c6374-53646c79.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-506e6368-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-506f6339-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-50726d6e-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5072736d-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-50765772-504c5652.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52313130-416c7063.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52425450-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52433031-47727662.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52485642-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52504c50-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52523330-41754461.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52616e6a-4d616765.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52646273-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-52657064-53616d70.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53347069-44336e61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5339656a-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53465854-566d6241.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5350416d-53506172.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53504645-53504c31.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53515348-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53525642-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53636146-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53636f70-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53687074-53646c79.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-536c616d-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-536c6678-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-536e6263-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-536e6274-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 22 20:33 61756678-53704551-50687372.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53704d64-6f44696e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5370634c-43796d61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-53707231-42707230.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5370756c-536f736f.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54435477-43616541.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-544d4348-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54504672-54656368.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54616e6f-54616e6f.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54647372-54656368.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-546b5361-41754664.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54706678-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54706e64-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54727368-695a7470.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54736d33-47744d4c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54756e61-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-54787472-436c506c.tagset
-rw-r--r--@ 1 timothystrasser  staff   214 May 25 09:52 61756678-5533444a-55414478.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-55535a4d-554e4953.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-56424232-41434f4e.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5663747a-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-566e796c-695a7470.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-56784454-536e6e78.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-56784457-536e6e78.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-57534846-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-57545356-57617274.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-57616d67-5776616c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-57644438-42444c61.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-576c3861-41636d65.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-57727031-42346231.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-58664266-58464552.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-58664445-58464552.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5866446d-58464552.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-58665454-58464552.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-594b444c-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5a415a55-695a7470.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5a4f4932-695a7470.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5a636c70-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-5a6e4f5a-695a7470.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-61635046-4163747a.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-62706173-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62786232-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6278626c-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6278626d-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6278646f-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6278676d-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62786773-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62786d32-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62786d73-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62786d74-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62786f70-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62787270-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62787332-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62787366-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6278736c-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6278746e-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-62787964-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-63484c31-544f4755.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-64636d70-6170706c.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-64656c79-6170706c.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-64697374-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-64707475-53665462.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-64726571-53465044.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 22 20:33 61756678-65796931-46434246.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-66696c74-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-66723265-46435553.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-66723363-46435553.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-67726571-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665330-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665331-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665332-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665333-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665334-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665335-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665336-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665337-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665338-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665339-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665361-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665362-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665363-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665364-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665365-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665366-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665367-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665368-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68665369-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6866536a-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6866536b-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6866536c-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6866536d-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6866536e-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68666630-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68666631-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68666633-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68666636-484f4641.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-68667853-484f4641.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-68706173-6170706c.tagset
-rw-r--r--@ 1 timothystrasser  staff   181 May 25 09:52 61756678-68736866-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 22 20:13 61756678-6a6b7744-4f74746f.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b636c70-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b6f7276-4b6c6576.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736263-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736366-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736368-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b73636d-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736370-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736464-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736466-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b73646c-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736474-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736669-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b73666c-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736673-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b73676e-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736774-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736861-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736c61-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736c74-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b736f74-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737064-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737068-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737073-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737165-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737265-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b73726d-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737272-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737276-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737372-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737374-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737467-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737472-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b737473-206b4873.tagset
-rw-r--r--  1 timothystrasser  staff   181 May 25 09:52 61756678-6b73756e-206b4873.tagset
